Loading AllenNLP Model ...
API ready.
None
None
None
That looks like a subject verb agreement error.
 suggestion: She is the best in the state at rodeo jumping
That looks like a subject verb agreement error.
 suggestion: So we beats on, boats against the current, borne back ceaselessly into the past.
That looks like a subject verb agreement error.
 suggestion: The queen of Egypt trips over her shoelace and stumbles into the pit of vipers.
         23276349 function calls (19442584 primitive calls) in 24.291 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.001    0.000 conv.py:40(reset_parameters)
      184    0.000    0.000    0.001    0.000 elmo_indexer.py:96(token_to_indices)
        1    0.000    0.000    0.001    0.001 geometric.py:16(<module>)
       23    0.000    0.000    0.001    0.000 subjects_with_verbs_to_reductions.py:41(<listcomp>)
        1    0.000    0.000    0.001    0.001 badness.py:5(<module>)
        1    0.000    0.000    0.001    0.001 samples_generator.py:3(<module>)
     3814    0.001    0.000    0.001    0.000 _regex_core.py:3979(get)
      111    0.001    0.000    0.001    0.000 getlimits.py:376(__new__)
        2    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
     1364    0.000    0.000    0.001    0.000 version.py:53(__eq__)
      102    0.000    0.000    0.001    0.000 config_tree.py:383(transform)
       14    0.000    0.000    0.001    0.000 decorators.py:237(nodes_or_number)
      967    0.001    0.000    0.001    0.000 lex_attrs.py:80(like_email)
        1    0.000    0.000    0.001    0.001 pl196x.py:8(<module>)
       14    0.000    0.000    0.001    0.000 constituency_parser.py:391(construct_tree_from_spans)
        1    0.000    0.000    0.001    0.001 lowest_common_ancestors.py:12(<module>)
       25    0.000    0.000    0.001    0.000 subjects_with_verbs_to_reductions.py:10(get_verb_reduction)
        2    0.000    0.000    0.001    0.001 language.py:639(<lambda>)
        1    0.000    0.000    0.001    0.001 token_characters_indexer.py:1(<module>)
      238    0.000    0.000    0.001    0.000 rnn.py:170(<genexpr>)
      227    0.001    0.000    0.001    0.000 {built-in method _warnings.warn}
       83    0.000    0.000    0.001    0.000 pyparsing.py:1780(__add__)
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 layout.py:27(<module>)
      171    0.000    0.000    0.001    0.000 posixpath.py:168(islink)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.001    0.001 params.py:231(duplicate)
        1    0.000    0.000    0.001    0.001 production_rule_field.py:1(<module>)
        2    0.000    0.000    0.001    0.001 vocabulary.py:274(set_from_file)
        1    0.000    0.000    0.001    0.001 bridges.py:10(<module>)
        1    0.000    0.000    0.001    0.001 server.py:2(<module>)
      135    0.001    0.000    0.001    0.000 tokenizer.pyx:313(find_suffix)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
      967    0.001    0.000    0.001    0.000 lex_attrs.py:33(is_ascii)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4741(srange)
   354/14    0.001    0.000    0.001    0.000 constituency_parser.py:410(assemble_subtree)
      306    0.000    0.000    0.001    0.000 tree.py:913(_do_chunk)
     1256    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      122    0.000    0.000    0.001    0.000 __init__.py:2721(insert_on)
        2    0.000    0.000    0.001    0.001 pyparsing.py:1571(parseString)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
      108    0.000    0.000    0.001    0.000 shape_base.py:236(hstack)
        1    0.000    0.000    0.001    0.001 _pyio.py:3(<module>)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
      166    0.001    0.000    0.001    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 cfg.py:133(CFGEditor)
      254    0.001    0.000    0.001    0.000 version.py:236(__str__)
        1    0.000    0.000    0.001    0.001 combinator.py:9(<module>)
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
        1    0.000    0.000    0.001    0.001 kde.py:20(<module>)
       32    0.000    0.000    0.001    0.000 api.py:330(feature_extracter_fwd)
      981    0.001    0.000    0.001    0.000 config_tree.py:133(_get)
        2    0.000    0.000    0.001    0.001 simple_seq2seq.py:1(<module>)
       26    0.000    0.000    0.001    0.000 api.py:36(__init__)
        1    0.000    0.000    0.001    0.001 type_declaration.py:130(PlaceholderType)
     1694    0.001    0.000    0.001    0.000 describe.py:21(__get__)
      228    0.000    0.000    0.001    0.000 config_tree.py:294(__contains__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.001    0.001 util.py:344(expand_exc)
        1    0.000    0.000    0.001    0.001 stacked_self_attention.py:1(<module>)
      360    0.000    0.000    0.001    0.000 typing.py:342(_type_vars)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
       37    0.000    0.000    0.001    0.000 selections.py:250(__getitem__)
     2746    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
      181    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
       14    0.000    0.000    0.001    0.000 list_field.py:44(get_padding_lengths)
        1    0.000    0.000    0.001    0.001 regexp.py:8(<module>)
       64    0.001    0.000    0.001    0.000 __init__.py:3015(<listcomp>)
        2    0.000    0.000    0.001    0.001 grammar.py:1075(__init__)
        1    0.000    0.000    0.001    0.001 gml.py:41(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       58    0.001    0.000    0.001    0.000 _regex_core.py:3748(_compile)
     1970    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      184    0.000    0.000    0.001    0.000 elmo_indexer.py:60(convert_word_to_char_ids)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
       40    0.000    0.000    0.001    0.000 params.py:248(__getitem__)
       64    0.000    0.000    0.001    0.000 __init__.py:2312(_vector)
     2158    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
     2911    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.001    0.001 biconnected.py:12(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
      857    0.000    0.000    0.001    0.000 pyparsing.py:3417(<genexpr>)
        2    0.000    0.000    0.001    0.001 graph.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constituency_parser.py:60(ConstituencyParserPredictor)
        1    0.000    0.000    0.001    0.001 process.py:44(<module>)
        1    0.000    0.000    0.001    0.001 text_field.py:22(TextField)
       32    0.000    0.000    0.001    0.000 api.py:337(<listcomp>)
        1    0.000    0.000    0.001    0.001 utils.py:12(<module>)
        1    0.000    0.000    0.001    0.001 initializers.py:23(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _regex_core.py:2128(_split_common_prefix)
       11    0.001    0.000    0.001    0.000 auto.py:14(_make_function_class_criterion)
     3329    0.001    0.000    0.001    0.000 _regex_core.py:1835(__init__)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
      244    0.000    0.000    0.001    0.000 __init__.py:1308(safe_name)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        2    0.000    0.000    0.001    0.001 tensor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wikitables_semantic_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constrained_beam_search.py:1(<module>)
       41    0.000    0.000    0.001    0.000 api.py:13(__init__)
       80    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.001    0.001 _linprog.py:16(<module>)
      148    0.001    0.000    0.001    0.000 dataset.py:221(shape)
        1    0.000    0.000    0.001    0.001 regularizer_applicator.py:1(<module>)
        2    0.000    0.000    0.001    0.001 coref.py:1(<module>)
      160    0.000    0.000    0.001    0.000 pyparsing.py:3697(__init__)
       14    0.001    0.000    0.001    0.000 util.py:840(add_sentence_boundary_token_ids)
       28    0.000    0.000    0.001    0.000 util.py:537(combine_tensors)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:3(<module>)
     2659    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       14    0.000    0.000    0.001    0.000 sequence_label_field.py:68(_maybe_warn_for_namespace)
        9    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.001    0.001 logic.py:12(<module>)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        1    0.000    0.000    0.001    0.001 tree.py:34(<module>)
        1    0.000    0.000    0.001    0.001 cluster.py:9(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.001    0.001 regularizer_applicator.py:10(RegularizerApplicator)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3349(__init__)
      129    0.000    0.000    0.001    0.000 __init__.py:1502(_has)
        1    0.000    0.000    0.001    0.001 linesearch.py:13(<module>)
      967    0.001    0.000    0.001    0.000 util.py:316(_get_attr_unless_lookup)
      247    0.001    0.000    0.001    0.000 typing.py:896(_no_slots_copy)
        1    0.000    0.000    0.001    0.001 multilabel_field.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selector_events.py:5(<module>)
       68    0.000    0.000    0.001    0.000 config_tree.py:172(put)
        1    0.000    0.000    0.001    0.001 wikitables_decoder_state.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lock.py:2(<module>)
        2    0.000    0.000    0.001    0.001 grammar.py:447(__init__)
        1    0.000    0.000    0.001    0.001 constraints.py:19(<module>)
        1    0.000    0.000    0.001    0.001 wrappers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 event_file_writer.py:15(<module>)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1309(warning)
       42    0.000    0.000    0.001    0.000 _regex_core.py:3016(_compile)
        1    0.000    0.000    0.001    0.001 template.py:11(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nlvr_decoder_state.py:9(NlvrDecoderState)
        1    0.000    0.000    0.001    0.001 __init__.py:1420(_log)
       37    0.000    0.000    0.001    0.000 fromnumeric.py:1885(product)
        1    0.000    0.000    0.001    0.001 nlvr_coverage_semantic_parser.py:26(NlvrCoverageSemanticParser)
     5745    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 local.py:10(<module>)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
       81    0.000    0.000    0.001    0.000 pyparsing.py:1046(wrapper)
      275    0.000    0.000    0.001    0.000 _signatures.py:623(num_pos_args)
        1    0.000    0.000    0.001    0.001 glue.py:8(<module>)
        1    0.000    0.000    0.001    0.001 snowball.py:297(ArabicStemmer)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.001    0.001 pairwise.py:12(<module>)
        1    0.000    0.000    0.001    0.001 odepack.py:2(<module>)
      332    0.000    0.000    0.001    0.000 numeric.py:547(ascontiguousarray)
        1    0.000    0.000    0.001    0.001 squad.py:1(<module>)
        1    0.000    0.000    0.001    0.001 list_field.py:2(<module>)
      640    0.000    0.000    0.001    0.000 __init__.py:2223(_normalize_cached)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:89(_mk_common_exceptions)
      266    0.001    0.000    0.001    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 wikitables_semantic_parser.py:22(WikiTablesSemanticParser)
        1    0.000    0.000    0.001    0.001 certs.py:14(<module>)
        1    0.000    0.000    0.001    0.001 feedforward.py:82(from_params)
        1    0.000    0.000    0.001    0.001 index_field.py:2(<module>)
  716/553    0.001    0.000    0.001    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 table_question_knowledge_graph.py:1(<module>)
       14    0.000    0.000    0.001    0.000 tree.py:754(pformat)
       22    0.000    0.000    0.001    0.000 api.py:139(chain)
     2751    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
       30    0.000    0.000    0.001    0.000 six.py:91(__get__)
        1    0.000    0.000    0.001    0.001 functoolz.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _ml.py:179(_add_padding)
     10/2    0.000    0.000    0.001    0.000 pyparsing.py:3356(parseImpl)
        1    0.000    0.000    0.001    0.001 constituency_parser.py:44(SpanConstituencyParser)
        1    0.000    0.000    0.001    0.001 treebank.py:242(<listcomp>)
      446    0.001    0.000    0.001    0.000 function_base.py:2695(__init__)
        1    0.000    0.000    0.001    0.001 vocabulary.py:104(Vocabulary)
        1    0.000    0.000    0.001    0.001 mwe.py:30(<module>)
        1    0.000    0.000    0.001    0.001 nlvr_semantic_parser.py:1(<module>)
       53    0.000    0.000    0.001    0.000 pathlib.py:896(__truediv__)
      226    0.001    0.000    0.001    0.000 tree.py:315(__init__)
        1    0.000    0.000    0.001    0.001 flinalg.py:5(<module>)
        1    0.000    0.000    0.001    0.001 svmlight_format.py:11(<module>)
   341/14    0.001    0.000    0.001    0.000 tree.py:814(_pformat_flat)
       13    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
        1    0.000    0.000    0.001    0.001 os.py:42(<module>)
        1    0.000    0.000    0.001    0.001 wikitables_erm_semantic_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_closeness.py:9(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nmf.py:2(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:24(<module>)
        1    0.000    0.000    0.001    0.001 _main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 conll.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ontonotes.py:83(Ontonotes)
        1    0.000    0.000    0.001    0.001 wikitables_decoder_step.py:20(WikiTablesDecoderStep)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 branchings.py:10(<module>)
        1    0.000    0.000    0.001    0.001 comparative_sents.py:35(<module>)
     4110    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       18    0.000    0.000    0.001    0.000 file_utils.py:64(cached_path)
        1    0.000    0.000    0.001    0.001 laplacianmatrix.py:2(<module>)
     1454    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
       13    0.000    0.000    0.001    0.000 encoder_base.py:247(<listcomp>)
        2    0.000    0.000    0.001    0.000 decorators.py:1(<module>)
       64    0.000    0.000    0.001    0.000 __init__.py:788(__init__)
        1    0.000    0.000    0.001    0.001 univariate_selection.py:1(<module>)
        1    0.000    0.000    0.001    0.001 token_characters_indexer.py:15(TokenCharactersIndexer)
     1884    0.001    0.000    0.001    0.000 lex_attrs.py:137(lower)
        1    0.000    0.000    0.001    0.001 wait.py:1(<module>)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
        1    0.000    0.000    0.001    0.001 nvtx.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multilabel_field.py:14(MultiLabelField)
       10    0.000    0.000    0.001    0.000 _regex_core.py:4291(_get_required_string)
        1    0.000    0.000    0.001    0.001 elmo_indexer.py:1(<module>)
     1434    0.001    0.000    0.001    0.000 typing.py:1180(_generic_new)
       53    0.000    0.000    0.001    0.000 pathlib.py:685(_make_child)
      732    0.001    0.000    0.001    0.000 __init__.py:2515(key)
       14    0.000    0.000    0.001    0.000 plac_core.py:47(annotate)
      170    0.000    0.000    0.001    0.000 compat.py:253(python_2_unicode_compatible)
        1    0.000    0.000    0.001    0.001 probability.py:39(<module>)
      7/1    0.000    0.000    0.001    0.001 model.py:299(remove_pretrained_embedding_params)
        1    0.000    0.000    0.001    0.001 online_lda.py:9(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1405(makeRecord)
        1    0.000    0.000    0.001    0.001 cobyla.py:11(<module>)
        1    0.000    0.000    0.001    0.001 projection.py:11(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:251(__init__)
      120    0.000    0.000    0.001    0.000 tensor.py:264(split)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 connected.py:12(<module>)
       60    0.000    0.000    0.001    0.000 __init__.py:2193(conjugate)
        4    0.000    0.000    0.001    0.000 random.py:87(__init__)
       12    0.000    0.000    0.001    0.000 descriptor.py:869(__new__)
        1    0.000    0.000    0.001    0.001 _search.py:4(<module>)
        1    0.000    0.000    0.001    0.001 cnn_encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 summary.py:30(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
  418/360    0.000    0.000    0.001    0.000 typing.py:336(_get_type_vars)
        4    0.000    0.000    0.001    0.000 random.py:96(seed)
        2    0.000    0.000    0.001    0.000 lexicon.py:241(fromstring)
        1    0.000    0.000    0.001    0.001 ontonotes.py:14(OntonotesSentence)
        1    0.000    0.000    0.001    0.001 biattentive_classification_network.py:19(BiattentiveClassificationNetwork)
       12    0.001    0.000    0.001    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.001    0.001 simple_tagger.py:1(<module>)
        1    0.000    0.000    0.001    0.001 node_def_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 sequence_label_field.py:1(<module>)
      664    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.001    0.001 random.py:4(<module>)
        1    0.000    0.000    0.001    0.001 nnls.py:1(<module>)
       20    0.000    0.000    0.001    0.000 six.py:837(wrapper)
        8    0.000    0.000    0.001    0.000 __init__.py:2218(normalize_path)
        1    0.000    0.000    0.001    0.001 algebraicconnectivity.py:9(<module>)
       19    0.000    0.000    0.001    0.000 six.py:564(with_metaclass)
        1    0.000    0.000    0.001    0.001 bracket_parse.py:10(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       29    0.000    0.000    0.001    0.000 api.py:71(layerize)
        1    0.000    0.000    0.001    0.001 nlvr_semantic_parser.py:22(NlvrSemanticParser)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_declaration.py:415(DynamicTypeLogicParser)
        4    0.001    0.000    0.001    0.000 {function Random.seed at 0x10c515a60}
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.001    0.001 feedforward.py:36(__init__)
        1    0.000    0.000    0.001    0.001 well_known_types.py:39(<module>)
       90    0.000    0.000    0.001    0.000 __init__.py:1211(_fixupParents)
        1    0.000    0.000    0.001    0.001 evalb_bracketing_scorer.py:2(<module>)
       11    0.000    0.000    0.001    0.000 tarfile.py:1022(frombuf)
      824    0.000    0.000    0.001    0.000 pyparsing.py:3559(<genexpr>)
     2565    0.000    0.000    0.001    0.000 __init__.py:284(<genexpr>)
       63    0.000    0.000    0.001    0.000 pathlib.py:631(_parse_args)
        1    0.000    0.000    0.001    0.001 trf_linear.py:2(<module>)
        2    0.000    0.000    0.001    0.000 typing.py:2197(__new__)
        1    0.000    0.000    0.001    0.001 mst.py:12(<module>)
      351    0.001    0.000    0.001    0.000 pyparsing.py:3759(__str__)
      220    0.000    0.000    0.001    0.000 pyparsing.py:2346(__init__)
       18    0.000    0.000    0.001    0.000 model.py:281(__rshift__)
     2290    0.001    0.000    0.001    0.000 util.py:333(<genexpr>)
        1    0.000    0.000    0.001    0.001 constraint_registry.py:66(<module>)
        1    0.000    0.000    0.001    0.001 reviews.py:60(<module>)
     1700    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.001    0.001 badness.py:33(_make_weirdness_regex)
        1    0.000    0.000    0.001    0.001 sparse_pca.py:1(<module>)
        2    0.000    0.000    0.001    0.000 pipeline.pyx:638(lambda19)
        1    0.000    0.000    0.001    0.001 _split.py:4(<module>)
      327    0.000    0.000    0.001    0.000 util.py:361(<listcomp>)
        1    0.001    0.001    0.001    0.001 tempfile.py:779(TemporaryDirectory)
        1    0.000    0.000    0.001    0.001 encoder_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 modularitymatrix.py:2(<module>)
      489    0.001    0.000    0.001    0.000 genericpath.py:117(_splitext)
        1    0.000    0.000    0.001    0.001 weakly_connected.py:11(<module>)
        2    0.000    0.000    0.001    0.000 nn_parser.pyx:898(lambda11)
        1    0.000    0.000    0.001    0.001 adapters.py:9(<module>)
        2    0.000    0.000    0.001    0.000 pipeline.pyx:251(_load_cfg)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 semantic_role_labeler.py:12(SemanticRoleLabelerPredictor)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wikitables_erm_semantic_parser.py:27(WikiTablesErmSemanticParser)
        5    0.000    0.000    0.001    0.000 data.py:568(find)
       48    0.001    0.000    0.001    0.000 my_exceptions.py:61(_mk_exception)
        1    0.000    0.000    0.001    0.001 simple_seq2seq.py:22(SimpleSeq2Seq)
        2    0.000    0.000    0.001    0.000 lex_attrs.py:2(<module>)
        2    0.000    0.000    0.001    0.000 grammar.py:1244(read_grammar)
     2404    0.001    0.000    0.001    0.000 tensor.py:363(__hash__)
        1    0.000    0.000    0.001    0.001 simple_tagger.py:19(SimpleTagger)
        1    0.000    0.000    0.001    0.001 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.001    0.001 py.py:10(__init__)
      306    0.000    0.000    0.001    0.000 tree.py:904(_do_word)
    22/10    0.000    0.000    0.001    0.000 _regex_core.py:2401(max_width)
       20    0.000    0.000    0.001    0.000 ops.pyx:203(softmax)
       19    0.000    0.000    0.001    0.000 _regex_core.py:1900(get_required_string)
      416    0.000    0.000    0.001    0.000 stringsource:652(memoryview_cwrapper)
        1    0.000    0.000    0.001    0.001 coref.py:22(CoreferenceResolver)
        1    0.000    0.000    0.001    0.001 _tblib.py:32(<module>)
        1    0.000    0.000    0.001    0.001 sag.py:1(<module>)
      363    0.000    0.000    0.001    0.000 sre_compile.py:441(_get_charset_prefix)
     1072    0.000    0.000    0.001    0.000 _regex_core.py:3317(__init__)
        1    0.000    0.000    0.001    0.001 edgelist.py:24(<module>)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:740(_construct_default_doc)
      102    0.000    0.000    0.001    0.000 config_tree.py:353(__init__)
        1    0.000    0.000    0.001    0.001 base.py:205(HLObject)
        1    0.000    0.000    0.001    0.001 charsetgroupprober.py:28(<module>)
       85    0.000    0.000    0.001    0.000 pyparsing.py:4208(__init__)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
       32    0.000    0.000    0.001    0.000 api.py:332(get_feats)
        1    0.000    0.000    0.001    0.001 production_rule_field.py:15(ProductionRuleField)
        1    0.000    0.000    0.001    0.001 nlvr_direct_semantic_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 correlation.py:3(<module>)
        1    0.000    0.000    0.001    0.001 files.py:183(File)
        1    0.000    0.000    0.001    0.001 baseserver.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mio4.py:2(<module>)
        1    0.000    0.000    0.001    0.001 label_field.py:1(<module>)
       13    0.000    0.000    0.001    0.000 enum.py:758(_missing_)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.001    0.001 tzinfo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 verbnet.py:13(<module>)
        1    0.000    0.000    0.001    0.001 punkt.py:379(PunktToken)
        1    0.000    0.000    0.001    0.001 list_field.py:12(ListField)
      120    0.001    0.000    0.001    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 wordnet.py:1321(_data_file)
        1    0.000    0.000    0.001    0.001 pos_tag_indexer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness.py:9(<module>)
      607    0.000    0.000    0.001    0.000 _regex_core.py:3422(_flush_characters)
       42    0.000    0.000    0.001    0.000 functional.py:551(dropout)
       11    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
  721/129    0.001    0.000    0.001    0.000 model.py:106(set_id)
      306    0.000    0.000    0.001    0.000 _signatures.py:629(get_exclude_keywords)
        1    0.000    0.000    0.001    0.001 ner_tag_indexer.py:1(<module>)
     1080    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.001    0.001 _regex_core.py:2803(GreedyRepeat)
       64    0.001    0.000    0.001    0.000 serialization.py:423(persistent_load)
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 squad_em_and_f1.py:1(<module>)
  551/334    0.000    0.000    0.001    0.000 _regex_core.py:2402(<genexpr>)
        5    0.000    0.000    0.001    0.000 params.py:139(get)
        1    0.000    0.000    0.001    0.001 elmo_indexer.py:78(ELMoTokenCharactersIndexer)
        1    0.000    0.000    0.001    0.001 reportviews.py:94(<module>)
       13    0.000    0.000    0.001    0.000 enum.py:765(_create_pseudo_member_)
        1    0.000    0.000    0.001    0.001 mace.py:11(<module>)
        3    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
     1086    0.000    0.000    0.001    0.000 copy.py:252(_keep_alive)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        1    0.000    0.000    0.001    0.001 approximate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 edge_kcomponents.py:19(<module>)
     1328    0.001    0.000    0.001    0.000 sre_compile.py:539(isstring)
       10    0.000    0.000    0.001    0.000 _regex_core.py:308(_check_firstset)
       37    0.000    0.000    0.001    0.000 selections.py:429(_handle_simple)
        1    0.000    0.000    0.001    0.001 communicability_alg.py:4(<module>)
        1    0.000    0.000    0.001    0.001 sequence_label_field.py:17(SequenceLabelField)
        1    0.000    0.000    0.001    0.001 gpickle.py:22(<module>)
        1    0.000    0.000    0.001    0.001 config_tree.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
      147    0.000    0.000    0.001    0.000 __init__.py:1461(_fn)
        1    0.000    0.000    0.001    0.001 attracting.py:10(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4853(_makeTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4882(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 trainer.py:148(Trainer)
       11    0.000    0.000    0.001    0.000 decorator.py:169(make)
        1    0.000    0.000    0.001    0.001 verbnet.py:25(VerbnetCorpusReader)
        1    0.000    0.000    0.001    0.001 __init__.py:950(Environment)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.001    0.001 __init__.py:170(get_supported_platform)
      202    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 pooling.py:1(<module>)
       49    0.000    0.000    0.001    0.000 pyparsing.py:1907(__or__)
       28    0.000    0.000    0.001    0.000 _regex_core.py:2295(_reduce_to_set)
       31    0.000    0.000    0.001    0.000 grammar.py:1185(_read_production)
        1    0.000    0.000    0.001    0.001 data.py:32(<module>)
        1    0.000    0.000    0.001    0.001 file_utils.py:3(<module>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:2631(__init__)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
