Model loaded, testing beginning
         16213207 function calls (15980172 primitive calls) in 29.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pipeline.pyx:638(lambda19)
      109    0.000    0.000    0.000    0.000 __init__.py:2253(yield_lines)
        1    0.000    0.000    0.000    0.000 propbank.py:8(<module>)
        1    0.000    0.000    0.000    0.000 gradcheck.py:1(<module>)
      550    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
       35    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.000    0.000 dataset.py:4(<module>)
1059/1007    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 nx_yaml.py:15(<module>)
      288    0.000    0.000    0.000    0.000 overrides.py:74(<listcomp>)
      190    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
       26    0.000    0.000    0.000    0.000 core.py:6550(__init__)
        1    0.000    0.000    0.000    0.000 pipeline.pyx:251(_load_cfg)
        1    0.000    0.000    0.000    0.000 cnn_encoder.py:12(CnnEncoder)
        1    0.000    0.000    0.000    0.000 grammar_state.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _regex_core.py:339(_flatten_code)
  408/326    0.000    0.000    0.000    0.000 _regex_core.py:3324(fix_groups)
       58    0.000    0.000    0.000    0.000 fromnumeric.py:1721(clip)
        1    0.000    0.000    0.000    0.000 wikitables_accuracy.py:22(WikiTablesAccuracy)
        1    0.000    0.000    0.000    0.000 nx_pydot.py:15(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       81    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 seq2seq.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      133    0.000    0.000    0.000    0.000 _regex_core.py:357(make_character)
        1    0.000    0.000    0.000    0.000 embedding.py:23(Embedding)
        1    0.000    0.000    0.000    0.000 clique.py:15(<module>)
        1    0.000    0.000    0.000    0.000 regularizer_applicator.py:10(RegularizerApplicator)
        1    0.000    0.000    0.000    0.000 distance_regular.py:10(<module>)
        1    0.000    0.000    0.000    0.000 mycielski.py:11(<module>)
        1    0.000    0.000    0.000    0.000 language_modeling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nlvr_direct_semantic_parser.py:23(NlvrDirectSemanticParser)
        1    0.000    0.000    0.000    0.000 stanford_sentiment_tree_bank.py:1(<module>)
      174    0.000    0.000    0.000    0.000 api.py:248(<listcomp>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 wikitables_type_declaration.py:139(CountType)
        1    0.000    0.000    0.000    0.000 snli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 agreement.py:70(<module>)
     3953    0.000    0.000    0.000    0.000 span_utils.py:51(<lambda>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:28(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6555(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 model.py:21(Model)
        1    0.000    0.000    0.000    0.000 _dill.py:427(Pickler)
      116    0.000    0.000    0.000    0.000 {method 'any' of 'torch._C._TensorBase' objects}
     1958    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      175    0.000    0.000    0.000    0.000 container.py:155(__iter__)
        1    0.000    0.000    0.000    0.000 _linprog_ip.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
       58    0.000    0.000    0.000    0.000 constituency_parser.py:260(<listcomp>)
        5    0.000    0.000    0.000    0.000 config_parser.py:406(resolve_substitutions)
       16    0.000    0.000    0.000    0.000 data.py:308(__init__)
        1    0.000    0.000    0.000    0.000 model.py:28(Model)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:5(<module>)
        1    0.000    0.000    0.000    0.000 simple_seq2seq.py:22(SimpleSeq2Seq)
        1    0.000    0.000    0.000    0.000 degree_alg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 grammar_state.py:5(GrammarState)
        1    0.000    0.000    0.000    0.000 tree.py:15(<module>)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.000    0.000 earleychart.py:27(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
       11    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.000    0.000 tree_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2233(_IPv6Constants)
       75    0.000    0.000    0.000    0.000 _regex_core.py:437(apply_quantifier)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 metadata_field.py:2(<module>)
        1    0.000    0.000    0.000    0.000 util.py:72(find_library)
        1    0.000    0.000    0.000    0.000 __init__.py:1573(MemoizedZipManifests)
      171    0.000    0.000    0.000    0.000 pyparsing.py:2906(parseImpl)
        1    0.000    0.000    0.000    0.000 status_codes.py:18(<module>)
        4    0.000    0.000    0.000    0.000 dyld.py:120(dyld_find)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3110(__init__)
       29    0.000    0.000    0.000    0.000 pathlib.py:631(_parse_args)
        1    0.000    0.000    0.000    0.000 _socketcommon.py:2(<module>)
     2056    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      308    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
       10    0.000    0.000    0.000    0.000 {built-in method _regex.compile}
        1    0.000    0.000    0.000    0.000 ranking.py:8(<module>)
        4    0.000    0.000    0.000    0.000 decorators.py:341(random_state)
        8    0.000    0.000    0.000    0.000 {built-in method posix.close}
       28    0.000    0.000    0.000    0.000 ipaddress.py:2143(__init__)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        3    0.000    0.000    0.000    0.000 util.py:9(<module>)
        1    0.000    0.000    0.000    0.000 nx_agraph.py:25(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
      121    0.000    0.000    0.000    0.000 pyparsing.py:2327(__init__)
      205    0.000    0.000    0.000    0.000 _regex_core.py:3530(__init__)
        1    0.000    0.000    0.000    0.000 chardata.py:56(_build_utf8_punct_regex)
      340    0.000    0.000    0.000    0.000 _util.py:296(<listcomp>)
     1208    0.000    0.000    0.000    0.000 decorator.py:208(<genexpr>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
   345/21    0.000    0.000    0.000    0.000 config_parser.py:338(_find_substitutions)
        1    0.000    0.000    0.000    0.000 decoder_state.py:11(DecoderState)
       21    0.000    0.000    0.000    0.000 pathlib.py:896(__truediv__)
      315    0.000    0.000    0.000    0.000 numerictypes.py:699(issubdtype)
        1    0.000    0.000    0.000    0.000 attr_value_pb2.py:4(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4640(originalTextFor)
        1    0.000    0.000    0.000    0.000 render.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wikitables_type_declaration.py:67(ArgExtremeType)
       58    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:2822(__init__)
        1    0.000    0.000    0.000    0.000 wikitables_parser.py:27(WikiTablesParserPredictor)
       96    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 mixing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 scorer.py:14(<module>)
        1    0.000    0.000    0.000    0.000 reflection.py:46(<module>)
        1    0.000    0.000    0.000    0.000 module.py:251(cpu)
        1    0.000    0.000    0.000    0.000 squad_em_and_f1.py:9(SquadEmAndF1)
        1    0.000    0.000    0.000    0.000 status_codes.py:104(_init)
     50/1    0.000    0.000    0.000    0.000 module.py:174(_apply)
        1    0.000    0.000    0.000    0.000 conditional_random_field.py:3(<module>)
      116    0.000    0.000    0.000    0.000 __init__.py:2744(<listcomp>)
        1    0.000    0.000    0.000    0.000 module.py:888(eval)
        1    0.000    0.000    0.000    0.000 wikitables_type_declaration.py:14(ReverseType)
     50/1    0.000    0.000    0.000    0.000 module.py:872(train)
        1    0.000    0.000    0.000    0.000 data.py:288(max)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3514(get_required_string)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2841(__init__)
        1    0.000    0.000    0.000    0.000 semantic_role_labeling.py:19(SrlReader)
     1862    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 detect.py:10(<module>)
        1    0.000    0.000    0.000    0.000 data.py:187(_min_or_max)
        1    0.000    0.000    0.000    0.000 triviaqa.py:20(TriviaQaReader)
       53    0.000    0.000    0.000    0.000 core.py:891(__init__)
        1    0.000    0.000    0.000    0.000 punkt.py:183(PunktLanguageVars)
        1    0.000    0.000    0.000    0.000 beam_search.py:9(BeamSearch)
       72    0.000    0.000    0.000    0.000 pyparsing.py:2390(__init__)
     2161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2371(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:9(glob)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
      657    0.000    0.000    0.000    0.000 doc.pyx:234(__iter__)
       55    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       21    0.000    0.000    0.000    0.000 pathlib.py:685(_make_child)
      574    0.000    0.000    0.000    0.000 utils.py:38(__init__)
        1    0.000    0.000    0.000    0.000 switchboard.py:7(<module>)
        1    0.000    0.000    0.000    0.000 seq2seq.py:19(Seq2SeqDatasetReader)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        6    0.000    0.000    0.000    0.000 glob.py:39(_iglob)
        2    0.000    0.000    0.000    0.000 api.py:46(__init__)
      329    0.000    0.000    0.000    0.000 _regex_core.py:1905(__init__)
        1    0.000    0.000    0.000    0.000 dataset_reader.py:11(_LazyInstances)
        1    0.000    0.000    0.000    0.000 crf.py:11(<module>)
      162    0.000    0.000    0.000    0.000 __init__.py:1459(<genexpr>)
      490    0.000    0.000    0.000    0.000 lex_attrs.py:72(is_currency)
        1    0.000    0.000    0.000    0.000 data.py:162(_min_or_max_axis)
      394    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3378(get_distribution_names)
        1    0.000    0.000    0.000    0.000 language_modeling.py:21(LanguageModelingReader)
        1    0.000    0.000    0.000    0.000 stanford_sentiment_tree_bank.py:19(StanfordSentimentTreeBankDatasetReader)
        1    0.000    0.000    0.000    0.000 type_declaration.py:21(ComplexType)
        1    0.000    0.000    0.000    0.000 subjects_with_verbs_to_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 release.py:30(<module>)
       91    0.000    0.000    0.000    0.000 __init__.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:7(Tokenizer)
       58    0.000    0.000    0.000    0.000 list_field.py:94(batch_tensors)
        1    0.000    0.000    0.000    0.000 maximum_marginal_likelihood.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config_tree.py:297(with_fallback)
        1    0.000    0.000    0.000    0.000 span_field.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wordnet.py:1956(__init__)
        1    0.000    0.000    0.000    0.000 elmo.py:233(_ElmoCharacterEncoder)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
      964    0.000    0.000    0.000    0.000 __init__.py:1623(<lambda>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 treebank.py:264(<listcomp>)
      230    0.000    0.000    0.000    0.000 descriptor.py:524(__new__)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:28(<module>)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 framenet.py:12(<module>)
        1    0.000    0.000    0.000    0.000 character_tokenizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder_step.py:10(DecoderStep)
        1    0.000    0.000    0.000    0.000 sequence_tagging.py:18(SequenceTaggingDatasetReader)
        1    0.000    0.000    0.000    0.000 span_extractor.py:69(from_params)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1460(__init__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:1985(__call__)
        1    0.000    0.000    0.000    0.000 agreement.py:87(AnnotationTask)
        1    0.000    0.000    0.000    0.000 squad.py:18(SquadReader)
        1    0.000    0.000    0.000    0.000 conditional_random_field.py:93(ConditionalRandomField)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 snli.py:18(SnliReader)
        1    0.000    0.000    0.000    0.000 metric.py:1(<module>)
      485    0.000    0.000    0.000    0.000 urls.py:38(<genexpr>)
        1    0.000    0.000    0.000    0.000 instance.py:7(Instance)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 learning_rate_schedulers.py:13(<module>)
     20/4    0.000    0.000    0.000    0.000 pyparsing.py:3278(streamline)
        9    0.000    0.000    0.000    0.000 typing.py:222(__init__)
        1    0.000    0.000    0.000    0.000 datatype.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_docs.py:1(<module>)
       37    0.000    0.000    0.000    0.000 selections.py:147(__init__)
        6    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 basic_text_field_embedder.py:14(BasicTextFieldEmbedder)
       18    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
       58    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
      490    0.000    0.000    0.000    0.000 {method 'match' of '_regex.Pattern' objects}
        9    0.000    0.000    0.000    0.000 tarfile.py:2263(utime)
       58    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      340    0.000    0.000    0.000    0.000 _util.py:301(<listcomp>)
      749    0.000    0.000    0.000    0.000 tokenizer.pyx:136(_try_cache)
      976    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
     4011    0.000    0.000    0.000    0.000 field.py:50(index)
        1    0.000    0.000    0.000    0.000 _torch_docs.py:1(<module>)
      315    0.000    0.000    0.000    0.000 tokenizer.pyx:301(find_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:1142(resource_string)
      101    0.000    0.000    0.000    0.000 grad_mode.py:95(__init__)
        1    0.000    0.000    0.000    0.000 lin.py:7(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:79(_glob1)
        3    0.000    0.000    0.000    0.000 internals.py:347(_add_epytext_field)
        6    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      455    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
      190    0.000    0.000    0.000    0.000 _regex_core.py:3138(__init__)
        1    0.000    0.000    0.000    0.000 pytorch_seq2seq_wrapper.py:1(<module>)
     2830    0.000    0.000    0.000    0.000 inspect.py:2499(default)
       58    0.000    0.000    0.000    0.000 tensor.py:301(expand_as)
        1    0.000    0.000    0.000    0.000 pass_through_encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 label_propagation.py:9(<module>)
        1    0.000    0.000    0.000    0.000 network.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 bidaf_ensemble.py:15(BidafEnsemble)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(<listcomp>)
       70    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4189(__init__)
       37    0.000    0.000    0.000    0.000 base.py:80(is_empty_dataspace)
        1    0.000    0.000    0.000    0.000 ensemble.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigenvector.py:13(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:11(<module>)
        1    0.000    0.000    0.000    0.000 text_utils.py:6(<module>)
        1    0.000    0.000    0.000    0.000 quality.py:12(<module>)
       48    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
     1466    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 release.py:136(get_info)
       20    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
       89    0.000    0.000    0.000    0.000 _regex_core.py:3554(_compile)
        1    0.000    0.000    0.000    0.000 util.py:744(find_corpus_fileids)
       58    0.000    0.000    0.000    0.000 constituency_parser.py:261(<listcomp>)
        1    0.000    0.000    0.000    0.000 word_tokenizer.py:13(WordTokenizer)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
        1    0.000    0.000    0.000    0.000 association.py:12(<module>)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:14(<module>)
     1232    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
       85    0.000    0.000    0.000    0.000 reducer_helper.py:85(<listcomp>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1836(__mul__)
       58    0.000    0.000    0.000    0.000 dataset.py:38(<listcomp>)
      171    0.000    0.000    0.000    0.000 encoder_base.py:205(<genexpr>)
       13    0.000    0.000    0.000    0.000 pathlib.py:1151(stat)
        1    0.000    0.000    0.000    0.000 type_declaration.py:67(HigherOrderType)
        1    0.000    0.000    0.000    0.000 dataset.py:19(Batch)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
      125    0.000    0.000    0.000    0.000 typing.py:1263(<genexpr>)
        1    0.000    0.000    0.000    0.000 mis.py:15(<module>)
        1    0.000    0.000    0.000    0.000 simple_paths.py:6(<module>)
      145    0.000    0.000    0.000    0.000 typing.py:800(<genexpr>)
        1    0.000    0.000    0.000    0.000 metric.py:9(Metric)
        1    0.000    0.000    0.000    0.000 astar.py:12(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method posix.utime}
        1    0.000    0.000    0.000    0.000 generators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        6    0.000    0.000    0.000    0.000 api.py:36(__init__)
      101    0.000    0.000    0.000    0.000 grad_mode.py:22(__init__)
        1    0.000    0.000    0.000    0.000 networksimplex.py:4(<module>)
       81    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 mention_recall.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:33(<module>)
       58    0.000    0.000    0.000    0.000 doc.pyx:72(_get_chunker)
      498    0.000    0.000    0.000    0.000 vocabulary.py:439(get_token_from_index)
        1    0.000    0.000    0.000    0.000 character_tokenizer.py:10(CharacterTokenizer)
        1    0.000    0.000    0.000    0.000 elmo.py:34(Elmo)
        1    0.000    0.000    0.000    0.000 datatype.py:21(Datatype)
        4    0.000    0.000    0.000    0.000 _pyio.py:40(open)
        1    0.000    0.000    0.000    0.000 bidirectional_endpoint_span_extractor.py:223(from_params)
        1    0.000    0.000    0.000    0.000 termite.py:1(<module>)
      357    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
     2507    0.000    0.000    0.000    0.000 inspect.py:2804(parameters)
       45    0.000    0.000    0.000    0.000 gzip.py:352(seek)
        1    0.000    0.000    0.000    0.000 stochastic.py:10(<module>)
     1957    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 os.py:994(close)
     1927    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 datrie.py:1(<module>)
      692    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
       58    0.000    0.000    0.000    0.000 text_field.py:78(<listcomp>)
        1    0.000    0.000    0.000    0.000 capacityscaling.py:4(<module>)
       58    0.000    0.000    0.000    0.000 sequence_label_field.py:94(as_tensor)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:91(_CholeskySolver)
    75/43    0.000    0.000    0.000    0.000 _regex_core.py:2821(pack_characters)
        1    0.000    0.000    0.000    0.000 linearlogic.py:8(<module>)
        1    0.000    0.000    0.000    0.000 lattice.py:26(<module>)
      174    0.000    0.000    0.000    0.000 util.py:101(pad_sequence_to_length)
        1    0.000    0.000    0.000    0.000 metadata_field.py:9(MetadataField)
       12    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       11    0.000    0.000    0.000    0.000 pathlib.py:1329(exists)
       80    0.000    0.000    0.000    0.000 subjects_with_verbs_to_reductions.py:45(get_noun_phrase_reduction)
        6    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 logic.py:30(Tokens)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:7(<module>)
     2629    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      260    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      354    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 span_pruner.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decomposable_attention.py:1(<module>)
        9    0.000    0.000    0.000    0.000 locale.py:565(getlocale)
        5    0.000    0.000    0.000    0.000 data.py:210(normalize_resource_name)
        1    0.000    0.000    0.000    0.000 ensemble.py:10(Ensemble)
       86    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        1    0.000    0.000    0.000    0.000 prover9.py:11(<module>)
        1    0.000    0.000    0.000    0.000 world.py:61(World)
        1    0.000    0.000    0.000    0.000 bllip.py:9(<module>)
        1    0.000    0.000    0.000    0.000 lin.py:16(LinThesaurusCorpusReader)
        1    0.000    0.000    0.000    0.000 pytorch_seq2seq_wrapper.py:9(PytorchSeq2SeqWrapper)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
      729    0.000    0.000    0.000    0.000 _signatures.py:633(<genexpr>)
     2290    0.000    0.000    0.000    0.000 util.py:336(<genexpr>)
      208    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
      102    0.000    0.000    0.000    0.000 config_tree.py:377(has_substitution)
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       34    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       89    0.000    0.000    0.000    0.000 _regex_core.py:3665(optimise)
        2    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:33(<module>)
        6    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1885(makeOptionalList)
        1    0.000    0.000    0.000    0.000 logic.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 index_field.py:12(IndexField)
        3    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder_trainer.py:1(<module>)
     1278    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
        2    0.000    0.000    0.000    0.000 profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 featurechart.py:13(<module>)
        1    0.000    0.000    0.000    0.000 jit.py:34(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 switchboard.py:41(SwitchboardCorpusReader)
        8    0.000    0.000    0.000    0.000 initializers.py:131(<listcomp>)
       81    0.000    0.000    0.000    0.000 base.py:109(_e)
      792    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       87    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
     1301    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
      415    0.000    0.000    0.000    0.000 overrides.py:158(_get_base_class)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
       37    0.000    0.000    0.000    0.000 selections.py:406(_expand_ellipsis)
       12    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        2    0.000    0.000    0.000    0.000 coo.py:126(__init__)
        1    0.000    0.000    0.000    0.000 pass_through_encoder.py:7(PassThroughEncoder)
        2    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3312(setResultsName)
        1    0.000    0.000    0.000    0.000 highway.py:4(<module>)
       58    0.000    0.000    0.000    0.000 text_field.py:42(<listcomp>)
     1448    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      300    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3721(streamline)
      903    0.000    0.000    0.000    0.000 chardata.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 toolbox.py:12(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2679(from_filename)
        1    0.000    0.000    0.000    0.000 downloader.py:1137(DownloaderGUI)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:993(__iter__)
        1    0.000    0.000    0.000    0.000 kcomponents.py:4(<module>)
        1    0.000    0.000    0.000    0.000 asyn_fluidc.py:6(<module>)
      401    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 {method 'tell' of '_io._IOBase' objects}
       73    0.000    0.000    0.000    0.000 tarfile.py:174(nti)
       37    0.000    0.000    0.000    0.000 filters.py:209(get_filters)
        1    0.000    0.000    0.000    0.000 span_pruner.py:8(SpanPruner)
      245    0.000    0.000    0.000    0.000 tokenizer.pyx:271(_save_cached)
      231    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 pyopenssl.py:43(<module>)
      216    0.000    0.000    0.000    0.000 _regex_core.py:4045(get_while)
        1    0.000    0.000    0.000    0.000 mention_recall.py:9(MentionRecall)
        1    0.000    0.000    0.000    0.000 <decorator-gen-477>:1(_open_file)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:980(_recalculate)
       19    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       37    0.000    0.000    0.000    0.000 {built-in method h5py.h5t.py_create}
        1    0.000    0.000    0.000    0.000 fnmatch.py:48(filter)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi_head_self_attention.py:1(<module>)
        7    0.000    0.000    0.000    0.000 functoolz.py:840(is_partial_args)
        1    0.000    0.000    0.000    0.000 __init__.py:2848(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 softmax.py:1(<module>)
       71    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
       16    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        5    0.000    0.000    0.000    0.000 model.py:281(__rshift__)
        1    0.000    0.000    0.000    0.000 affine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:954(_register_types)
        1    0.000    0.000    0.000    0.000 tableau.py:11(<module>)
        1    0.000    0.000    0.000    0.000 leda.py:10(<module>)
